Samples,Clades,Subclades,Initial Reads,Filtered Reads,Initial Clusters,Filtered Clusters,Heterozigosity (H),Error (H),Final Clusters,Loci Retained,Used in Conservative Trees,Used in Strict Trees
MVZ194545,A,JMI,2183678,2181345,229409,62652,0.0106,0.0017,60051,6344,YES,YES
MVZ194567,A,GJR,1884446,1882495,325434,66022,0.0108,0.0019,63035,5933,YES,YES
MVZ194582,A,ATH,839115,838414,159305,48548,0.0095,0.002,46541,4506,YES,YES
MVZ194602,E,WAM,200474,200266,94043,8618,0.0084,0.0038,7799,1587,YES,-
MVZ194635,E,WAM,376080,375731,77506,23096,0.0073,0.0031,22019,4584,YES,-
MVZ194703,E,WAM,1124815,1123796,272101,56960,0.0073,0.0027,54706,11490,YES,-
MVZ194711,E,WAM,1567176,1565740,328818,62192,0.007,0.0028,59526,12219,YES,-
MVZ194775,E,WAM,1092033,1091058,245858,56383,0.0076,0.0028,54036,11240,YES,-
MVZ194874,A,UJR,2626650,2624245,474978,79458,0.011,0.003,74193,11762,YES,YES
MVZ194879,A,UJR,1759530,1757966,312783,63610,0.0095,0.0033,60231,9827,YES,YES
MVZ194909,A,CLJ,2252447,2250279,389587,69294,0.0084,0.0029,65788,10905,YES,-
MVZ194914,A,CLJ,3147232,3144201,473314,80987,0.0094,0.003,76063,11983,YES,YES
MVZ194987,A,CLJ,2649630,2647221,439430,78430,0.0091,0.0031,73994,12946,YES,YES
MVZ194997,A,CLJ,857157,856421,189878,47150,0.0073,0.0032,44884,7379,YES,-
MVZ195034,A,CLJ,353110,352818,120168,23300,0.0074,0.0038,21533,3357,YES,-
MVZ195036,A,CLJ,1179854,1178846,285308,56034,0.0081,0.0033,53087,8769,YES,-
MVZ196095,D,MAR,151445,151231,72935,5230,0.0063,0.0035,4868,437,YES,-
MVZ225064,D,SEM,3403305,3399963,476625,80606,0.0067,0.0017,76861,8076,YES,YES
MVZ225082,HG,HG,3673839,3670151,455668,84417,0.0077,0.0016,80392,4621,YES,YES
MZUSP30365,B,CER,1800847,1799198,175257,48241,0.0052,0.0018,46847,12404,YES,-
MZUSP30370,B,CER,3192286,3189447,301742,73339,0.0053,0.0018,71071,19316,YES,YES
MZUSP31926,D,MTR,1194053,1192881,173448,57420,0.0065,0.0019,55655,9396,YES,-
MZUSP31927,D,MTR,227536,227290,107363,9369,0.0075,0.003,8811,1354,YES,-
MZUSP31937,D,MTR,1058864,1057854,150208,53781,0.0057,0.0019,52130,8941,YES,-
MZUSP31939,D,MTR,653205,652644,144974,42525,0.0057,0.0023,40806,6589,YES,-
MZUSP31942,B,TXI,2980107,2977260,300271,74560,0.0069,0.0019,72083,15857,YES,YES
MZUSP31944,B,TXI,1227139,1225962,211715,57908,0.0061,0.002,56254,11413,YES,-
MZUSP31945,B,TXI,1010552,1009656,168453,53242,0.0046,0.002,51889,10531,YES,-
MZUSP31946,B,TXI,1781377,1779723,205133,64885,0.0047,0.0018,63311,13055,YES,-
MZUSP31947,B,XAI,2852271,2849567,309353,73524,0.006,0.0018,71224,18264,YES,YES
MZUSP31948,B,XAI,2285354,2283143,241812,64300,0.0058,0.0017,62472,15914,YES,-
